id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kg_sales_tracker,kg.lead,model_kg_sales_tracker,base.group_user,1,1,1,1
access_kg_sales_target_manager,kg_sales_target_manager,model_kg_sales_target,kg_sales_target.kg_sales_tracker_group_manager,1,1,0,1
access_kg_sales_target_user,kg_sales_target_user,model_kg_sales_target,kg_sales_target.kg_sales_tracker_group_user,1,1,0,0
access_kg_sales_target_admin,kg_sales_target_admin,model_kg_sales_target,kg_sales_target.kg_sales_tracker_group_admin,1,1,1,1
access_kg_target_lines_user,kg_target_lines_user,model_kg_target_lines,kg_sales_target.kg_sales_tracker_group_user,1,0,0,0
access_kg_target_lines_manager,kg_target_lines_manager,model_kg_target_lines,kg_sales_target.kg_sales_tracker_group_manager,1,0,0,0
access_kg_target_lines_admin,kg_target_lines_admin,model_kg_target_lines,kg_sales_target.kg_sales_tracker_group_admin,1,1,1,1
access_kg_revenue_head_admin,kg_revenue_head_admin,model_kg_revenue_head,kg_sales_target.kg_sales_tracker_group_admin,1,1,1,1
access_kg_revenue_head_user,kg_revenue_head_user,model_kg_revenue_head,kg_sales_target.kg_sales_tracker_group_user,1,0,0,0
access_kg_revenue_head_manager,kg_revenue_head_manager,model_kg_revenue_head,kg_sales_target.kg_sales_tracker_group_manager,1,0,0,0
access_kg_revenue_head_lines_admin,revenue_head_lines_admin,model_revenue_head_lines,kg_sales_target.kg_sales_tracker_group_admin,1,1,1,1
access_kg_revenue_head_lines_manager,revenue_head_lines_manager,model_revenue_head_lines,kg_sales_target.kg_sales_tracker_group_manager,1,0,1,0
access_kg_revenue_head_lines_user,revenue_head_lines_user,model_revenue_head_lines,kg_sales_target.kg_sales_tracker_group_user,1,0,1,0
access_kg_sales_tracker_lines_manager,kg_sales_tracker_lines_manager,model_kg_sales_tracker_lines,kg_sales_target.kg_sales_tracker_group_manager,1,1,1,0
access_kg_sales_tracker_lines_admin,kg_sales_tracker_lines_admin,model_kg_sales_tracker_lines,kg_sales_target.kg_sales_tracker_group_admin,1,1,1,1
access_kg_sales_tracker_lines_user,kg_sales_tracker_lines_user,model_kg_sales_tracker_lines,kg_sales_target.kg_sales_tracker_group_user,1,1,1,0
access_kg_target_lines_user,kg_target_lines_user,model_kg_target_lines,kg_sales_target.kg_sales_tracker_group_user,1,0,0,0
access_monthly_target_lines_user,monthly_target_lines_user,model_monthly_target_lines,kg_sales_target.kg_sales_tracker_group_user,1,1,1,0
access_kg_revenue_split_user,kg.revenue.split.user,model_kg_revenue_split,kg_sales_target.kg_sales_tracker_group_user,1,1,1,1
