id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_main_product_line,main_product_line,model_main_product_line,,1,1,1,1
access_sub_category,sub_category,model_sub_category,,1,1,1,1
access_product_brand,product_brand,model_product_brand,,1,1,1,1
access_type_sensors,type_sensors,model_type_sensors,,1,1,1,1
access_type_body,type_body,model_type_body,,1,1,1,1
access_type_network,type_network,model_type_network,,1,1,1,1
access_type_mounting,type_mounting,model_type_mounting,,1,1,1,1
access_product_part_number_sequence,product_part_number_sequence,model_product_part_number_sequence,,1,1,1,1
access_product_group,product_group,model_product_group,,1,1,1,1
access_service_product_line,service_product_line,model_service_product_line,,1,1,1,1
access_dn_select_products,dn_select_products,model_dn_select_products,,1,1,1,1
access_physical_status,physical_status,model_physical_status,,1,1,1,1
access_rec_make_user,access.rec.make,model_rec_make,,1,1,1,1
access_rec_model_user,access.rec.model,model_rec_model,,1,1,1,1
