id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_revision_reason_wizard,revision_reason_wizard,model_revision_reason_wizard,,1,1,1,1
access_sale_qtn_line,sale_qtn_line,model_sale_qtn_line,,1,1,1,1
access_supplier_category,supplier_category,model_supplier_category,,1,1,1,1
access_kg_divisions,kg_divisions,model_kg_divisions,,1,1,1,1
access_sale_terms_conditions,sale_terms_conditions,model_sale_terms_conditions,,1,1,1,1
access_package_list,package_list,model_package_list,,1,1,1,1
access_package_line,package_line,model_package_line,,1,1,1,1
access_job_costing,job_costing,model_job_costing,,1,1,1,1
access_add_section_wizard,add_section_wizard,model_add_section_wizard,,1,1,1,1
access_edit_section_wizard,edit_section_wizard,model_edit_section_wizard,,1,1,1,1
access_delivery_terms,delivery_terms,model_delivery_terms,,1,1,1,1
access_order_line_wizard,order_line_wizard,model_order_line_wizard,,1,1,1,1
access_order_line_wizard_line,order_line_wizard_line,model_order_line_wizard_line,,1,1,1,1
access_rfq_wizard_line,rfq_wizard_line,model_rfq_wizard_line,,1,1,1,1
access_rfq_wizard,rfq_wizard,model_rfq_wizard,,1,1,1,1
access_sale_order_confirm_wizard,sale_order_confirm_wizard,model_sale_order_confirm_wizard,,1,1,1,1
access_purchase_requisitions_sale,purchase.requisitions,model_purchase_requisitions,,1,1,1,1
access_checklist_lines,checklist_lines,model_checklist_lines,,1,1,1,1
access_processing_documents,processing_documents,model_processing_documents,,1,1,1,1
access_checklist_name,checklist_name,model_checklist_name,,1,1,1,1
