id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
kg_raw_fisheries_accounting.access_management_cost,access_management_cost,kg_raw_fisheries_accounting.model_management_cost,base.group_user,1,1,1,1
kg_raw_fisheries_accounting.access_management_cost_monthly,access_management_cost_monthly,kg_raw_fisheries_accounting.model_management_cost_monthly,base.group_user,1,1,1,1
kg_raw_fisheries_accounting.access_management_cost_wizard,access_management_cost_wizard,kg_raw_fisheries_accounting.model_management_cost_wizard,base.group_user,1,1,1,1
kg_raw_fisheries_accounting.access_management_cost_monthly_wizard,access_management_cost_monthly_wizard,kg_raw_fisheries_accounting.model_management_cost_monthly_wizard,base.group_user,1,1,1,1
kg_raw_fisheries_accounting.access_management_cost_split_wizard,access_management_cost_split_wizard,kg_raw_fisheries_accounting.model_management_cost_split_wizard,base.group_user,1,1,1,1

access_reject_reason_wizard,reject_reason_wizard,model_reject_reason_wizard,,1,1,1,1
access_forward_approval_wizard,forward_approval_wizard,model_forward_approval_wizard,,1,1,1,1



