id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_estimation,crm_estimation,model_crm_estimation,,1,1,1,1
access_crm_estimation_type,crm_estimation_type,model_crm_estimation_type,,1,1,1,1
access_crm_labour_cost,crm_labour_cost,model_crm_labour_cost,,1,1,1,1
access_crm_material_cost,crm_material_cost,model_crm_material_cost,,1,1,1,1
access_crm_other_cost,crm_other_cost,model_crm_other_cost,,1,1,1,1
access_crm_estimation_item,crm_estimation_item,model_crm_estimation_item,,1,1,1,1
access_kg_create_rfq_wizard,kg_create_rfq_wizard,model_kg_create_rfq_wizard,,1,1,1,1
access_kg_create_rfq_wizard_line,kg_create_rfq_wizard_line,model_kg_create_rfq_wizard_line,,1,1,1,1
access_vessel_code,kg_vessel_code,model_vessel_code,,1,1,1,1
access_enquiry_reference,enquiry_reference,model_enquiry_reference,,1,1,1,1
access_inspection_calibration,inspection_calibration,model_inspection_calibration,,1,1,1,1
access_sequence_lot,sequence_lot,model_sequence_lot,,1,1,1,1
access_inspection_report,inspection_report,model_inspection_report,,1,1,1,1
access_inspection_report_line,inspection_report_line,model_inspection_report_line,,1,1,1,1
access_inspection_confirmation_wizard,inspection_confirmation_wizard,model_inspection_confirmation_wizard,,1,1,1,1
access_condition_report_line,condition_report_line,model_condition_report_line,,1,1,1,1
access_inspection_report_lot_line,inspection_report_lot_line,model_inspection_report_lot_line,,1,1,1,1
