id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kg_patient_demographic,name_kg_patient_demographic,model_kg_patient_demographic,base.group_user,1,1,1,1
access_kg_associated_parties,name_kg_associated_parties,model_kg_associated_parties,base.group_user,1,1,1,1
access_kg_patient_visit,name_kg_patient_visit,model_kg_patient_visit,base.group_user,1,1,1,1
access_kg_pv_additional_info,name_kg_pv_additional_info,model_kg_pv_additional_info,base.group_user,1,1,1,1
access_kg_observation,name_kg_observation,model_kg_observation,base.group_user,1,1,1,1
access_kg_patient_allergy_info,name_kg_patient_allergy_info,model_kg_patient_allergy_info,base.group_user,1,1,1,1
access_kg_diagnosis,name_kg_diagnosis,model_kg_diagnosis,base.group_user,1,1,1,1
access_kg_diag_group_segment,name_kg_diag_group_segment,model_kg_diag_group_segment,base.group_user,1,1,1,1
access_kg_procedures_segment,name_kg_procedures_segment,model_kg_procedures_segment,base.group_user,1,1,1,1
access_kg_guarantor_segment,name_kg_guarantor_segment,model_kg_guarantor_segment,base.group_user,1,1,1,1
access_kg_insurance,name_kg_insurance,model_kg_insurance,base.group_user,1,1,1,1
access_kg_patient_merge,name_kg_patient_merge,model_kg_patient_merge,base.group_user,1,1,1,1
access_kg_common_order,name_kg_common_order,model_kg_common_order,base.group_user,1,1,1,1
access_kg_observation_request,name_kg_observation_request,model_kg_observation_request,base.group_user,1,1,1,1
access_kg_message_acknowledgement,name_kg_message_acknowledgement,model_kg_message_acknowledgement,base.group_user,1,1,1,1
access_kg_segment_consent,name_kg_segment_consent,model_kg_segment_consent,base.group_user,1,1,1,1
access_kg_segment_social_history,name_kg_segment_social_history,model_kg_segment_social_history,base.group_user,1,1,1,1
access_kg_segment_family_history,name_kg_segment_family_history,model_kg_segment_family_history,base.group_user,1,1,1,1
