id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
task.analysis,TaskAnalysis,model_task_analysis,,1,1,1,1
access_daily_task_assign,daily_task_assign,model_daily_task_assign,,1,1,1,1
access_today_task_line,today_task_line,model_today_task_line,,1,1,1,1
access_overdue_task_line,overdue_task_line,model_overdue_task_line,,1,1,1,1
access_pending_task_line,pending_task_line,model_pending_task_line,,1,1,1,1
access_project_milestone_status,project_milestone_status,model_project_milestone_status,,1,1,1,1
access_res_task_status,res_task_status,model_res_task_status,,1,1,1,1
access_project_resource_pool,project_resource_pool,model_project_resource_pool,,1,1,1,1
access_resource_task_line,resource_task_line,model_resource_task_line,,1,1,1,1
access_kg_resource_allocation,kg_resource_allocation,model_kg_resource_allocation,,1,1,1,1
access_resource_pool,resource_pool,model_resource_pool,,1,1,1,1
access_kg_period,kg_period,model_kg_period,,1,1,1,1
access_project_reject_reason,project_reject_reason,model_project_reject_reason,,1,1,1,1
access_extended_resource,extended_resource,model_extended_resource,,1,1,1,1
access_extended_resource_line,extended_resource_line,model_extended_resource_line,,1,1,1,1




