id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kg_purchase_order,kg_purchase_order,model_kg_purchase_order,,1,1,1,1
access_kg_sale_order,kg_sale_order,model_kg_sale_order,,1,1,1,1
access_kg_exchange,kg_exchange,model_kg_exchange,,1,1,1,1
access_kg_investment_type,kg_investment_type,model_kg_investment_type,,1,1,1,1
access_kg_investment_entry,kg_investment_entry,model_kg_investment_entry,,1,1,1,1
access_kg_dividend_entry,kg_dividend_entry,model_kg_dividend_entry,,1,1,1,1
access_kg_revaluation_journal,kg_revaluation_journal,model_kg_revaluation_journal,,1,1,1,1
access_kg_revaluation_journal_line,kg_revaluation_journal_line,model_kg_revaluation_journal_line,,1,1,1,1
access_kg_bonds,kg_bonds,model_kg_bonds,,1,1,1,1
access_kg_stock_quant,kg_stock_quant,model_kg_stock_quant,,1,1,1,1
access_market_rate_updation,kg_market_rate_updation,model_market_rate_updation,,1,1,1,1
access_kg_bonds_amortization_line,kg_bonds_amortization_line,model_kg_bonds_amortization_line,,1,1,1,1
access_market_rate_line,market_rate_line,model_market_rate_line,,1,1,1,1
access_purchase_summary_wizard,purchase_summary_wizard,model_purchase_summary_wizard,,1,1,1,1
access_sale_summary_wizard,sale_summary_wizard,model_sale_summary_wizard,,1,1,1,1
access_portfolio_summary_wizard,portfolio_summary_wizard,model_portfolio_summary_wizard,,1,1,1,1
access_companywise_wizard,companywise_wizard,model_companywise_wizard,,1,1,1,1
access_bond_report_wizard,bond_report_wizard,model_bond_report_wizard,,1,1,1,1
