id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
kg_raw_fisheries_hrms.access_sponsor_sponsor,access_sponsor_sponsor,kg_raw_fisheries_hrms.model_sponsor_sponsor,base.group_user,1,1,1,1
kg_raw_fisheries_hrms.access_hr_employee_entry,access_hr_employee_entry,kg_raw_fisheries_hrms.model_hr_employee_entry,base.group_user,1,1,1,1
kg_raw_fisheries_hrms.access_sign_on_off,access_sign_on_off,kg_raw_fisheries_hrms.model_sign_on_off,base.group_user,1,1,1,1
kg_raw_fisheries_hrms.access_discharge_eligibility,access_discharge_eligibility,kg_raw_fisheries_hrms.model_discharge_eligibility,base.group_user,1,1,1,1
kg_raw_fisheries_hrms.access_shop_entry,access_shop_entry,kg_raw_fisheries_hrms.model_shop_entry,base.group_user,1,1,1,1
kg_raw_fisheries_hrms.access_employee_entry_wizard,access_employee_entry_wizard,kg_raw_fisheries_hrms.model_employee_entry_wizard,base.group_user,1,1,1,1
kg_raw_fisheries_hrms.access_entry_report_wizard,access_entry_report_wizard,kg_raw_fisheries_hrms.model_entry_report_wizard,base.group_user,1,1,1,1
kg_raw_fisheries_hrms.access_shop_entry_report_wizard,access_shop_entry_report_wizard,kg_raw_fisheries_hrms.model_shop_entry_report_wizard,base.group_user,1,1,1,1
kg_raw_fisheries_hrms.access_pending_salary,access_pending_salary,kg_raw_fisheries_hrms.model_pending_salary,base.group_user,1,1,1,1
kg_raw_fisheries_hrms.access_hr_discharge,access_hr_discharge,kg_raw_fisheries_hrms.model_hr_discharge,base.group_user,1,1,1,1
kg_raw_fisheries_hrms.access_shop_entry_wizard,access_shop_entry_wizard,kg_raw_fisheries_hrms.model_shop_entry_wizard,base.group_user,1,1,1,1
kg_raw_fisheries_hrms.access_discharge_entry_wizard,access_discharge_entry_wizard,kg_raw_fisheries_hrms.model_discharge_entry_wizard,base.group_user,1,1,1,1
kg_raw_fisheries_hrms.access_discharge_entry_report_wizard,access_discharge_entry_report_wizard,kg_raw_fisheries_hrms.model_discharge_entry_report_wizard,base.group_user,1,1,1,1
kg_raw_fisheries_hrms.access_sign_on_off_wizard,access_sign_on_off_wizard,kg_raw_fisheries_hrms.model_sign_on_off_wizard,base.group_user,1,1,1,1

access_ps_reject_reason_wizard,ps_reject_reason_wizard,model_ps_reject_reason_wizard,,1,1,1,1
