id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_report_wizard,account_report_wizard,model_account_report_wizard,base.group_user,1,1,1,1
access_cashflow_report_wizard,cashflow_report_wizard,model_cashflow_report_wizard,base.group_user,1,1,1,1
access_tax_report_wizard,tax_report_wizard,model_tax_report_wizard,base.group_user,1,1,1,1
access_tax_report_print_link,tax_report_print_link,model_tax_report_print_link,base.group_user,1,1,1,1
access_cashflow_report_print_link,cashflow_report_print_link,model_cashflow_report_print_link,base.group_user,1,1,1,1


access_report_bista_account_reports_allocation_by_practitioner,report_bista_account_reports_allocation_by_practitioner,model_report_bista_account_reports_allocation_by_practitioner,base.group_user,1,1,1,1
access_report_bista_account_reports_appointment_by_practitioner,report_bista_account_reports_appointment_by_practitioner,model_report_bista_account_reports_appointment_by_practitioner,base.group_user,1,1,1,1
access_report_bista_account_reports_report_bypaymentmethod,report_bista_account_reports_report_bypaymentmethod,model_report_bista_account_reports_report_bypaymentmethod,base.group_user,1,1,1,1
access_report_bista_account_reports_reportbypaymentmethodsummaryje,report_bista_account_reports_reportbypaymentmethodsummaryje,model_report_bista_account_reports_reportbypaymentmethodsummaryje,base.group_user,1,1,1,1
access_report_bista_account_reports_report_bypaymentmethodsummary,report_bista_account_reports_report_bypaymentmethodsummary,model_report_bista_account_reports_report_bypaymentmethodsummary,base.group_user,1,1,1,1
access_report_bista_account_reports_sales_by_prititioner_detail,report_bista_account_reports_sales_by_prititioner_detail,model_report_bista_account_reports_sales_by_prititioner_detail,base.group_user,1,1,1,1
access_report_bista_account_reports_sales_by_prititioner_summary,report_bista_account_reports_sales_by_prititioner_summary,model_report_bista_account_reports_sales_by_prititioner_summary,base.group_user,1,1,1,1
access_report_bista_account_reports_sales_by_service_type,report_bista_account_reports_sales_by_service_type,model_report_bista_account_reports_sales_by_service_type,base.group_user,1,1,1,1
access_report_bista_account_reports_sales_by_service_type_summary,report_bista_account_reports_sales_by_service_type_summary,model_report_bista_account_reports_sales_by_service_type_summary,base.group_user,1,1,1,1
