id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
kg_raw_fisheries_entries.access_daily_catch,access_daily_catch,kg_raw_fisheries_entries.model_daily_catch,base.group_user,1,1,1,1
kg_raw_fisheries_entries.access_daily_catch_report_wizard,access_daily_catch_report_wizard,kg_raw_fisheries_entries.model_daily_catch_report_wizard,base.group_user,1,1,1,1
kg_raw_fisheries_entries.access_budget_activity,access_budget_activity,kg_raw_fisheries_entries.model_budget_activity,base.group_user,1,1,1,1
kg_raw_fisheries_entries.access_budget_usage_entry,access_budget_usage_entry,kg_raw_fisheries_entries.model_budget_usage_entry,base.group_user,1,1,1,1
kg_raw_fisheries_entries.access_budget_days,access_budget_days,kg_raw_fisheries_entries.model_budget_days,base.group_user,1,1,1,1
kg_raw_fisheries_entries.access_usage_per_day,access_usage_per_day,kg_raw_fisheries_entries.model_usage_per_day,base.group_user,1,1,1,1
kg_raw_fisheries_entries.access_total_usage,access_total_usage,kg_raw_fisheries_entries.model_total_usage,base.group_user,1,1,1,1
kg_raw_fisheries_entries.access_energy_cost_month,access_energy_cost_month,kg_raw_fisheries_entries.model_energy_cost_month,base.group_user,1,1,1,1
kg_raw_fisheries_entries.access_fuel_analysis,access_fuel_analysis,kg_raw_fisheries_entries.model_fuel_analysis,base.group_user,1,1,1,1
kg_raw_fisheries_entries.access_fuel_usage_analysis,access_fuel_usage_analysis,kg_raw_fisheries_entries.model_fuel_usage_analysis,base.group_user,1,1,1,1
kg_raw_fisheries_entries.access_fuel_analysis_report_wizard,access_fuel_analysis_report_wizard,kg_raw_fisheries_entries.model_fuel_analysis_report_wizard,base.group_user,1,1,1,1
kg_raw_fisheries_entries.access_fuel_usage_analysis_report_wizard,access_fuel_usage_analysis_report_wizard,kg_raw_fisheries_entries.model_fuel_usage_analysis_report_wizard,base.group_user,1,1,1,1
kg_raw_fisheries_entries.access_inventory_update,access_inventory_update,kg_raw_fisheries_entries.model_inventory_update,base.group_user,1,1,1,1
kg_raw_fisheries_entries.access_daily_stock,access_daily_stock,kg_raw_fisheries_entries.model_daily_stock,base.group_user,1,1,1,1
kg_raw_fisheries_entries.access_daily_stock_line,access_daily_stock_line,kg_raw_fisheries_entries.model_daily_stock_line,base.group_user,1,1,1,1
kg_raw_fisheries_entries.access_production_report_wizard,access_production_report_wizard,kg_raw_fisheries_entries.model_production_report_wizard,base.group_user,1,1,1,1
