id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_equipment_master,access_equipment_master,model_equipment_master,,1,1,1,1
access_equipment_category,access_equipment_category,model_equipment_category,,1,1,1,1
access_calibration_form,access_calibration_form,model_calibration_form,,1,1,1,1
access_lsa_form,access_lsa_form,model_lsa_form,,1,1,1,1
access_ffa_form,access_ffa_form,model_ffa_form,,1,1,1,1
access_certificate_master,access_certificate_master,model_certificate_master,,1,1,1,1
access_equipment_master_line,access_equipment_master_line,model_equipment_master_line,,1,1,1,1
access_work_instruction,access_work_instruction,model_work_instruction,,1,1,1,1
access_standard_used,access_standard_used,model_standard_used,,1,1,1,1
access_navigation_communication,access_navigation_communication,model_navigation_communication,,1,1,1,1
access_field_service,access_field_service,model_field_service,,1,1,1,1
access_field_master_line,access_field_master_line,model_field_master_line,,1,1,1,1
access_vessel_form,vessel_form,model_vessel_form,,1,1,1,1
access_sequence_lot_line,sequence_lot_line,model_sequence_lot_line,,1,1,1,1
