id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_diagnosis_information,diagnosis_information,model_diagnosis_information,base.group_user,1,1,1,1
associated_parties,associated_parties,model_associated_parties,base.group_user,1,1,1,1
access_patient_allergy_information,patient_allergy_information,model_patient_allergy_information,base.group_user,1,1,1,1
access_guarantor_form,guarantor_form,model_guarantor_form,base.group_user,1,1,1,1
access_observations_form,observations_form,model_observations_form,base.group_user,1,1,1,1
access_segment_family_history,segment_family_history,model_segment_family_history,base.group_user,1,1,1,1
access_segment_social_history,segment_social_history,model_segment_social_history,base.group_user,1,1,1,1
access_insurance_form,insurance_form,model_insurance_form,base.group_user,1,1,1,1
access_patient_visit,patient_visit,model_patient_visit,base.group_user,1,1,1,1
access_relationship_form,relationship_form,model_relationship_form,base.group_user,1,1,1,1
access_gender_form,gender_form,model_gender_form,base.group_user,1,1,1,1
access_marital_status,marital_status,model_marital_status,base.group_user,1,1,1,1
access_ethinic_form,ethinic_form,model_ethinic_form,base.group_user,1,1,1,1
access_race_form,race_form,model_race_form,base.group_user,1,1,1,1
access_religion_form,religion_form,model_religion_form,base.group_user,1,1,1,1
access_patient_class,patient_class,model_patient_class,base.group_user,1,1,1,1
access_admision_type,admision_type,model_admision_type,base.group_user,1,1,1,1
access_hospital_service,hospital_service,model_hospital_service,base.group_user,1,1,1,1
access_admit_source,admit_source,model_admit_source,base.group_user,1,1,1,1
access_discharge_disposition,discharge_disposition,model_discharge_disposition,base.group_user,1,1,1,1
access_diagnosis_type,diagnosis_type,model_diagnosis_type,base.group_user,1,1,1,1
access_abnormal_flag,abnormal_flag,model_abnormal_flag,base.group_user,1,1,1,1
access_confidentiality_code,confidentiality_code,model_confidentiality_code,base.group_user,1,1,1,1
access_result_status_code,result_status_code,model_result_status_code,base.group_user,1,1,1,1
access_diagnosis_service,diagnosis_service,model_diagnosis_service,base.group_user,1,1,1,1
access_admin_site,admin_site,model_admin_site,base.group_user,1,1,1,1
access_route_form,route_form,model_route_form,base.group_user,1,1,1,1
access_document_status,document_status,model_document_status,base.group_user,1,1,1,1
access_document_available_status,document_available_status,model_document_available_status,base.group_user,1,1,1,1
