id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kg_voucher,kg_voucher.kg_voucher,model_kg_voucher,base.group_user,1,1,1,1
access_kg_cust_inv,kg_cust_inv.kg_cust_inv,model_kg_cust_inv,base.group_user,1,1,1,1
access_kg_inv_lines,kg_inv_lines.kg_inv_lines,model_kg_inv_lines,base.group_user,1,1,1,1
access_watch_stores,watch_stores.watch_stores,model_watch_stores,base.group_user,1,1,1,1
access_watch_category,watch_category.watch_category,model_watch_category,base.group_user,1,1,1,1
access_watch_models,watch_models.watch_models,model_watch_models,base.group_user,1,1,1,1
access_kg_casio_brand,kg_casio_brand.kg_casio_brand,model_kg_casio_brand,base.group_user,1,1,1,1
access_booking_details,booking_details.booking_details,model_booking_details,base.group_user,1,1,1,1
access_kg_topic,kg_topic.kg_topic,model_kg_topic,base.group_user,1,1,1,1
access_mass_promo_mailing,access_mass_promo_mailing,model_mass_promo_mailing,base.group_user,1,1,1,1
access_customer_promo_codes,access_customer_promo_codes,model_customer_promo_codes,base.group_user,1,1,1,1
access_email_from_address,access_email_from_address,model_email_from_address,base.group_user,1,1,1,1
access_agent_order,access_agent_order,model_agent_order,base.group_user,1,1,1,1
access_kg_calculator,access_kg_calculator,model_kg_calculator,base.group_user,1,1,1,1
access_helpdesk_stage_templates,access_helpdesk_stage_templates,model_helpdesk_stage_templates,base.group_user,1,1,1,1
access_kg_customer_import,access_kg_customer_import,model_kg_customer_import,base.group_user,1,1,1,1
